# Skin tones are 0 (light), 1 (tan), 2 (dark) and 3 (black)

# Western

#anglo = {skin_tone = 0} 
#afro = {skin_tone = 0} 
#mideast = {skin_tone = 0} 
#hispanic = {skin_tone = 0} 
#indo = {skin_tone = 0}
#persian = {skin_tone = 0}
#sino = {skin_tone = 0}
#ameri = {skin_tone = 0}
#russo = {skin_tone = 0}

hispanicanganigfx = {skin_tone = 0} 
indoanganigfx = {skin_tone = 0}
persiananganigfx = {skin_tone = 0}
sinoanganigfx = {skin_tone = 0}
amerianganigfx = {skin_tone = 0}
russoanganigfx = {skin_tone = 0}
turkishanganigfx = {skin_tone = 0}

anglofrontiergfx = {skin_tone = 0} 
afrofrontiergfx = {skin_tone = 0} 
mideastfrontiergfx = {skin_tone = 0} 
hispanicfrontiergfx = {skin_tone = 0} 
indofrontiergfx = {skin_tone = 0}
persianfrontiergfx = {skin_tone = 0}
sinofrontiergfx = {skin_tone = 0}
amerifrontiergfx = {skin_tone = 0}
russofrontiergfx = {skin_tone = 0}
turkishfrontiergfx = {skin_tone = 0}


anglojiongfx = {skin_tone = 0} 
afrojiongfx = {skin_tone = 0} 
mideastjiongfx = {skin_tone = 0} 
hispanicjiongfx = {skin_tone = 0} 
indojiongfx = {skin_tone = 0}
persianjiongfx = {skin_tone = 0}
sinojiongfx = {skin_tone = 0}
amerijiongfx = {skin_tone = 0}
russojiongf = {skin_tone = 0}
turkishjiongf = {skin_tone = 0}

angloxingjiegfx = {skin_tone = 0} 
afroxingjiegfx = {skin_tone = 0} 
mideastxingjiegfx = {skin_tone = 0} 
hispanicxingjiegfx = {skin_tone = 0} 
indoxingjiegfx = {skin_tone = 0}
persianxingjiegfx = {skin_tone = 0}
sinoxingjiegfx = {skin_tone = 0}
amerixingjiegfx = {skin_tone = 0}
russoxingjiegfx = {skin_tone = 0}
turkishxingjiegfx = {skin_tone = 0}

anglomuktagfx = {skin_tone = 0} 
afromuktagfx = {skin_tone = 0} 
mideastmuktagfx = {skin_tone = 0} 
hispanicmuktagfx = {skin_tone = 0} 
indomuktagfx = {skin_tone = 0}
persianmuktagfx = {skin_tone = 0}
sinomuktagfx = {skin_tone = 0}
amerimuktagfx = {skin_tone = 0}
russomuktagfx = {skin_tone = 0}
turkishmuktagfx = {skin_tone = 0}

anglocentaurigfx = {skin_tone = 0} 
afrocentaurigfx = {skin_tone = 0} 
mideastcentaurigfx = {skin_tone = 0} 
hispaniccentaurigfx = {skin_tone = 0} 
indocentaurigfx = {skin_tone = 0}
persiancentaurigfx = {skin_tone = 0}
sinocentaurigfx = {skin_tone = 0}
americentaurigfx = {skin_tone = 0}
russocentaurigfx = {skin_tone = 0}
turkishocentaurigfx = {skin_tone = 0}

angloavalongfx = {skin_tone = 0} 
afroavalongfx = {skin_tone = 0} 
mideastavalongfx = {skin_tone = 0} 
hispanicavalongfx = {skin_tone = 0} 
indoavalongfx = {skin_tone = 0}
persianavalongfx = {skin_tone = 0}
sinoavalongfx = {skin_tone = 0}
ameriavalongfx = {skin_tone = 0}
russoavalongfx = {skin_tone = 0}
turkishavalongfx = {skin_tone = 0}

frankishgfx = {
	skin_tone = 0
}
englishgfx = {
	skin_tone = 0
}
germangfx = {
	skin_tone = 0
}
occitangfx = {
	skin_tone = 0
}
southerngfx = {
	skin_tone = 1
}
celticgfx = {
	skin_tone = 0
}
norsegfx = {
	skin_tone = 0
	christian_portraits = yes
}
knightsgfx = {
	skin_tone = 0
}
republicsgfx = {
	skin_tone = 0
}
saxongfx = {
	skin_tone = 0
}
normangfx = {
	skin_tone = 0
}
holygfx = {
	skin_tone = 0
}
norseholygfx = {
	skin_tone = 0
}
balticholygfx = {
	skin_tone = 0
}
finnishholygfx = {
	skin_tone = 0
}
italiangfx = {
	skin_tone = 0
}

# Eastern

easternslavicgfx = {
	skin_tone = 0
}
westernslavicgfx = {
	skin_tone = 0
}
byzantinegfx = {
	skin_tone = 1
}
ugricgfx = {
	skin_tone = 0
}
slavicholygfx = {
	skin_tone = 0
}
orthodoxholygfx = {
	skin_tone = 1
}

# Indian
hindugfx = {
	skin_tone = 2
}

jaingfx = {
	skin_tone = 2
}

buddhistgfx = {
	skin_tone = 2
}

# Muslim

arabicgfx = {
	skin_tone = 2
}
turkishgfx = {
	skin_tone = 2
}
cumangfx = {
	skin_tone = 2
}
mongolgfx = {
	skin_tone = 1
}
africangfx = {
	skin_tone = 3
}
andalusiangfx = {
	skin_tone = 1
}

bektashigfx = {
	skin_tone = 2
}

hashshashingfx = {
	skin_tone = 2
}

immortalsgfx = {
	skin_tone = 2
}

#Other

westafricangfx = {
	skin_tone = 3
}

persiangfx = {
	skin_tone = 2
}

westafricanholygfx = {
	skin_tone = 3
}

southindiangfx = {
	skin_tone = 3
}

# Culture groups

muslimgfx = {
	skin_tone = 2
}
easterngfx = {
	skin_tone = 0
}
westerngfx = {
	skin_tone = 0
}
mesoamericangfx = {
	skin_tone = 1
}
jewishgfx = {
	skin_tone = 1
}
aztecholygfx = {
	skin_tone = 1
}
jewishholygfx = {
	skin_tone = 1
}
indiangfx = {
	skin_tone = 2
}

# Hard coded government graphical cultures
tribalgfx = {}
nomadgfx = {}
