#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCNARRATIVE206;The Captain-General's Speech;;;;;;;;;;;;;x
EVTDESCNARRATIVE206;To be written.;;;;;;;;;;;;;x
EVTOPTANARRATIVE206;We will save the Confederation from itself.;;;;;;;;;;;;;x
EVTTITLENARRATIVE207;Assassination failed.;;;;;;;;;;;;;x
EVTDESCNARRATIVE207;To Be written.;;;;;;;;;;;;;x
EVTOPTANARRATIVE207;The Confederacy endures!;;;;;;;;;;;;;x
EVTTITLENARRATIVE208;Skirmishes start up.;;;;;;;;;;;;;x
EVTDESCNARRATIVE208A;Skirmishes start up. Assassination Succeeded.;;;;;;;;;;;;;x
EVTDESCNARRATIVE208B;Skirmishes start up. Assassination Failed.;;;;;;;;;;;;;x
EVTOPTANARRATIVE208;Oh Fuck Oh Shit.;;;;;;;;;;;;;x
EVTOPTBNARRATIVE208;Our rule is slipping.;;;;;;;;;;;;;x
EVTOPTCNARRATIVE208;And we thought this coup was over...;;;;;;;;;;;;;x
EVTOPTDNARRATIVE208;The idiot Bungled the whole thing! The Failure deserves this!;;;;;;;;;;;;;x
EVTTITLENARRATIVE209;The Terran Anarchy;;;;;;;;;;;;;x
EVTDESCNARRATIVE209;"The empire, long divided, must unite. Long united, must divide. Thus it has ever been." - Luo Guanzhong\n\nWeeks of negotiation have failed utterly, and the endless media speculation on the decline of the federal dollar have borne a poisoned fruit. Efforts to salvage worth out of the rapidly devaluing currency have failed utterly. Debts called to strengthen the dollar go outright ignored, with the navy plagued by desertion and unable to even try and enforce what was once a basic principle of membership in the Confederacy.\n\nStockpiles already dangerously low from the logistical nightmare of the Orion League War have emptied with no end in sight. Trade contracts and routes older than the Confederation itself have fallen silent as local systems begin to step in where the federal government has fallen lax. Meetings end with the same sentiment across most of Confederate space, and by the end of the week of negotiations Earth is delivered a terrible message. Once the bastion of civilization in the depths of space, The Confederation is effectively dissolved as her members break away to weather the storm of systemic economic collapse by themselves. The fleets across former Confederate space call for orders, for directions, but are given only silence in the wake of the sudden death of their government.;;;;;;;;;;;;;x
EVTOPTANARRATIVE209;The central government has no control here anymore...;;;;;;;;;;;;;x
EVTOPTBNARRATIVE209;The Core is still held;;;;;;;;;;;;;x
EVTOPTCNARRATIVE209;Hopefully our leader can survive this new situation;;;;;;;;;;;;;x
EVTOPTDNARRATIVE209;The beast has fallen!;;;;;;;;;;;;;x
EVTOPTENARRATIVE209;And there goes our control;;;;;;;;;;;;;x
